"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",6,15000000,"‚Q‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",2,62000000,"‚P‚k‚c‚j",70,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",4,30000000,"‚Q‚k‚c‚j",65,"1998”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",7,14000000,"",60,"1980”N","‚r‚q‚b","","","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",4,32000000,"‚Q‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",9,11000000,"",65,"1980”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",9,15000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",5,7200000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",10,12000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",10,12000000,"‚R‚k‚c‚j",55,"1995”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",5,8000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",3,44000000,"‚R‚k‚c‚j",60,"2024”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",13,8900000,"‚Q‚k‚c‚j",70,"1982”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",13,9500000,"‚R‚k‚c‚j",55,"1996”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",24,25000000,"‚S‚k‚c‚j",105,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",3,46000000,"‚Q‚k‚c‚j{‚r",60,"2024”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",9,25000000,"‚R‚k‚c‚j",85,"1989”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",14,14000000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",10,16000000,"‚R‚k‚c‚j",55,"1994”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","¼]ˆäƒP“‡",5,4200000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","¼]ˆäƒP“‡",5,13000000,"‚Q‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","“¡]",24,9300000,"‚R‚k‚c‚j",55,"1994”N","","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‰w‘O","‘å‹v•Û(•ºŒÉ)",4,30000000,"",65,"2008”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‰w‘O","‘å‹v•Û(•ºŒÉ)",4,28000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚‹u","‘å‹v•Û(•ºŒÉ)",25,18000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬•Ÿ“c","‘å‹v•Û(•ºŒÉ)",7,26000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",6,30000000,"‚Q‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",15,37000000,"‚S‚k‚c‚j",85,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",4,28000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",2,37000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",3,25000000,"‚S‚k‚c‚j",85,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",4,30000000,"‚S‚k‚c‚j",90,"1999”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",3,29000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",4,27000000,"‚R‚k‚c‚j",75,"1999”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚í‚©‚Î","‘å‹v•Û(•ºŒÉ)",13,25000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’¬","‘å‘ ’J",4,40000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ “V_’¬","lŠÛ‘O",6,20000000,"‚S‚k‚c‚j",130,"1977”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","’©–¶",5,7100000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","’©–¶",5,17000000,"‚Q‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","’©–¶",5,4600000,"‚R‚c‚j",70,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","’©–¶",5,6200000,"‚Q‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","‘å‘ ’J",5,28000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","‘å‘ ’J",5,20000000,"‚Q‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","‘å‘ ’J",5,24000000,"‚R‚k‚c‚j",70,"2008”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’bŽ¡‰®’¬","–¾Î",6,31000000,"‚P‚k‚c‚j",40,"2024”N","","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’bŽ¡‰®’¬","–¾Î",6,31000000,"‚P‚c‚j",40,"2024”N","","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹Mè","¼–¾Î",9,9400000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","’©–¶",26,6500000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","’©–¶",29,1000000,"",65,"1979”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","’©–¶",26,11000000,"‚S‚k‚c‚j",85,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","‘å‘ ’J",21,5000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",12,36000000,"‚R‚k‚c‚j",70,"2013”N","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",11,23000000,"‚R‚k‚c‚j",55,"","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",4,7300000,"‚R‚c‚j",50,"1984”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",1,13000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’ƒ‰€ê’¬","–¾Î",15,22000000,"‚Q‚k‚c‚j",65,"1981”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’ƒ‰€ê’¬","–¾Î",15,15000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","÷’¬","–¾Î",3,55000000,"",65,"2021”N","","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",3,8500000,"‚R‚k‚c‚j",55,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",3,14000000,"‚Q‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",3,7700000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",6,17000000,"‚R‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘¾Ž›","–¾Î",18,30000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’†è","–¾Î",9,16000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’†è","–¾Î",9,12000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’†è","–¾Î",8,38000000,"‚R‚k‚c‚j",70,"2015”N","","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’†è","lŠÛ‘O",7,16000000,"‚S‚k‚c‚j",70,"1980”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
